at,delay,stddev,min_link_cap,max_link_cap,queue_capacity,hops,dropratio
0,10000,0.00,30000000.00,100000000.00,100,3,0.00
200000,10000,0.00,30000000.00,100000000.00,100,3,0.00
400000,10000,0.00,30000000.00,100000000.00,100,3,0.00
600000,10000,0.00,30000000.00,100000000.00,100,3,0.00
800000,10000,0.00,30000000.00,100000000.00,100,3,0.00
1000000,10000,0.00,30000000.00,100000000.00,100,3,0.00
1200000,10000,0.00,30000000.00,100000000.00,100,3,0.00
1400000,10000,0.00,30000000.00,100000000.00,100,3,0.00
1600000,10000,0.00,30000000.00,100000000.00,100,3,0.00
1800000,10000,0.00,30000000.00,100000000.00,100,3,0.00
2000000,10000,0.00,30000000.00,100000000.00,100,3,0.00
2200000,10000,0.00,30000000.00,100000000.00,100,3,0.00
2400000,10000,0.00,30000000.00,100000000.00,100,3,0.00
2600000,10000,0.00,30000000.00,100000000.00,100,3,0.00
2800000,10000,0.00,30000000.00,100000000.00,100,3,0.00
3000000,10000,0.00,30000000.00,100000000.00,100,3,0.00
3200000,10000,0.00,30000000.00,100000000.00,100,3,0.00
3400000,10000,0.00,30000000.00,100000000.00,100,3,0.00
3600000,10000,0.00,30000000.00,100000000.00,100,3,0.00
3800000,10000,0.00,30000000.00,100000000.00,100,3,0.00
4000000,10000,0.00,30000000.00,100000000.00,100,3,0.00
4200000,10000,0.00,30000000.00,100000000.00,100,3,0.00
4400000,10000,0.00,30000000.00,100000000.00,100,3,0.00
4600000,10000,0.00,30000000.00,100000000.00,100,3,0.00
4800000,10000,0.00,30000000.00,100000000.00,100,3,0.00
5000000,10000,0.00,30000000.00,100000000.00,100,3,0.00
5200000,10000,0.00,30000000.00,100000000.00,100,3,0.00
5400000,10000,0.00,30000000.00,100000000.00,100,3,0.00
5600000,10000,0.00,30000000.00,100000000.00,100,3,0.00
5800000,10000,0.00,30000000.00,100000000.00,100,3,0.00
6000000,10000,0.00,30000000.00,100000000.00,100,3,0.00
6200000,10000,0.00,30000000.00,100000000.00,100,3,0.00
6400000,10000,0.00,30000000.00,100000000.00,100,3,0.00
6600000,10000,0.00,30000000.00,100000000.00,100,3,0.00
6800000,10000,0.00,30000000.00,100000000.00,100,3,0.00
7000000,10000,0.00,30000000.00,100000000.00,100,3,0.00
7200000,10000,0.00,30000000.00,100000000.00,100,3,0.00
7400000,10000,0.00,30000000.00,100000000.00,100,3,0.00
7600000,10000,0.00,30000000.00,100000000.00,100,3,0.00
7800000,10000,0.00,30000000.00,100000000.00,100,3,0.00
8000000,10000,0.00,30000000.00,100000000.00,100,3,0.00
8200000,10000,0.00,30000000.00,100000000.00,100,3,0.00
8400000,10000,0.00,30000000.00,100000000.00,100,3,0.00
8600000,10000,0.00,30000000.00,100000000.00,100,3,0.00
8800000,10000,0.00,30000000.00,100000000.00,100,3,0.00
9000000,10000,0.00,30000000.00,100000000.00,100,3,0.00
9200000,10000,0.00,30000000.00,100000000.00,100,3,0.00
9400000,10000,0.00,30000000.00,100000000.00,100,3,0.00
9600000,10000,0.00,30000000.00,100000000.00,100,3,0.00
9800000,10000,0.00,30000000.00,100000000.00,100,3,0.00
10000000,10000,0.00,30000000.00,100000000.00,100,3,0.00
10200000,10000,0.00,30000000.00,100000000.00,100,3,0.00
10400000,10000,0.00,30000000.00,100000000.00,100,3,0.00
10600000,10000,0.00,30000000.00,100000000.00,100,3,0.00
10800000,10000,0.00,30000000.00,100000000.00,100,3,0.00
11000000,10000,0.00,30000000.00,100000000.00,100,3,0.00
11200000,10000,0.00,30000000.00,100000000.00,100,3,0.00
11400000,10000,0.00,30000000.00,100000000.00,100,3,0.00
11600000,10000,0.00,30000000.00,100000000.00,100,3,0.00
11800000,10000,0.00,30000000.00,100000000.00,100,3,0.00
12000000,10000,0.00,30000000.00,100000000.00,100,3,0.00
12200000,10000,0.00,30000000.00,100000000.00,100,3,0.00
12400000,10000,0.00,30000000.00,100000000.00,100,3,0.00
12600000,10000,0.00,30000000.00,100000000.00,100,3,0.00
12800000,10000,0.00,30000000.00,100000000.00,100,3,0.00
13000000,10000,0.00,30000000.00,100000000.00,100,3,0.00
13200000,10000,0.00,30000000.00,100000000.00,100,3,0.00
13400000,10000,0.00,30000000.00,100000000.00,100,3,0.00
13600000,10000,0.00,30000000.00,100000000.00,100,3,0.00
13800000,10000,0.00,30000000.00,100000000.00,100,3,0.00
14000000,10000,0.00,30000000.00,100000000.00,100,3,0.00
14200000,10000,0.00,30000000.00,100000000.00,100,3,0.00
14400000,10000,0.00,30000000.00,100000000.00,100,3,0.00
14600000,10000,0.00,30000000.00,100000000.00,100,3,0.00
14800000,10000,0.00,30000000.00,100000000.00,100,3,0.00
15000000,10000,0.00,30000000.00,100000000.00,100,3,0.00
15200000,10000,0.00,30000000.00,100000000.00,100,3,0.00
15400000,10000,0.00,30000000.00,100000000.00,100,3,0.00
15600000,10000,0.00,30000000.00,100000000.00,100,3,0.00
15800000,10000,0.00,30000000.00,100000000.00,100,3,0.00
16000000,10000,0.00,30000000.00,100000000.00,100,3,0.00
16200000,10000,0.00,30000000.00,100000000.00,100,3,0.00
16400000,10000,0.00,30000000.00,100000000.00,100,3,0.00
16600000,10000,0.00,30000000.00,100000000.00,100,3,0.00
16800000,10000,0.00,30000000.00,100000000.00,100,3,0.00
17000000,10000,0.00,30000000.00,100000000.00,100,3,0.00
17200000,10000,0.00,30000000.00,100000000.00,100,3,0.00
17400000,10000,0.00,30000000.00,100000000.00,100,3,0.00
17600000,10000,0.00,30000000.00,100000000.00,100,3,0.00
17800000,10000,0.00,30000000.00,100000000.00,100,3,0.00
18000000,10000,0.00,30000000.00,100000000.00,100,3,0.00
18200000,10000,0.00,30000000.00,100000000.00,100,3,0.00
18400000,10000,0.00,30000000.00,100000000.00,100,3,0.00
18600000,10000,0.00,30000000.00,100000000.00,100,3,0.00
18800000,10000,0.00,30000000.00,100000000.00,100,3,0.00
19000000,10000,0.00,30000000.00,100000000.00,100,3,0.00
19200000,10000,0.00,30000000.00,100000000.00,100,3,0.00
19400000,10000,0.00,30000000.00,100000000.00,100,3,0.00
19600000,10000,0.00,30000000.00,100000000.00,100,3,0.00
19800000,10000,0.00,29826560.40,100000000.00,100,3,0.00
20000000,10045,55.98,19376824.50,100000000.00,100,3,0.00
20200000,10027,52.74,19376824.50,100000000.00,100,3,0.00
20400000,10064,72.19,19420184.40,100000000.00,100,3,0.00
20600000,10086,76.40,19376824.50,100000000.00,100,3,0.00
20800000,10025,30.89,19376824.50,100000000.00,100,3,0.00
21000000,10016,32.80,19376824.50,100000000.00,100,3,0.00
21200000,10040,49.90,19420184.40,100000000.00,100,3,0.00
21400000,10050,62.11,19376824.50,100000000.00,100,3,0.00
21600000,10033,56.49,19376824.50,100000000.00,100,3,0.00
21800000,10072,76.96,19420184.40,100000000.00,100,3,0.00
22000000,10056,67.53,19420184.40,100000000.00,100,3,0.00
22200000,10030,37.22,19376824.50,100000000.00,100,3,0.00
22400000,10019,38.00,19376824.50,100000000.00,100,3,0.00
22600000,10045,55.98,19420184.40,100000000.00,100,3,0.00
22800000,10056,67.68,19376824.50,100000000.00,100,3,0.00
23000000,10041,59.86,19376824.50,100000000.00,100,3,0.00
23200000,10080,81.70,19420184.40,100000000.00,100,3,0.00
23400000,10025,30.89,19420184.40,100000000.00,100,3,0.00
23600000,10035,43.55,19376824.50,100000000.00,100,3,0.00
23800000,10021,43.20,19376824.50,100000000.00,100,3,0.00
24000000,10050,62.11,19420184.40,100000000.00,100,3,0.00
24200000,10065,71.32,19376824.50,100000000.00,100,3,0.00
24400000,10049,63.69,19376824.50,100000000.00,100,3,0.00
24600000,10048,71.38,19420184.40,100000000.00,100,3,0.00
24800000,10030,37.22,19420184.40,100000000.00,100,3,0.00
25000000,10040,49.90,19376824.50,100000000.00,100,3,0.00
25200000,10024,48.00,19376824.50,100000000.00,100,3,0.00
25400000,10056,67.68,19420184.40,100000000.00,100,3,0.00
25600000,10076,73.85,19376824.50,100000000.00,100,3,0.00
25800000,10056,67.53,19376824.50,100000000.00,100,3,0.00
26000000,10013,27.61,19420184.40,100000000.00,100,3,0.00
26200000,10035,43.55,19420184.40,100000000.00,100,3,0.00
26400000,10045,55.98,19376824.50,100000000.00,100,3,0.00
26600000,10027,52.74,19376824.50,100000000.00,100,3,0.00
26800000,10064,72.19,19420184.40,100000000.00,100,3,0.00
27000000,10086,76.40,19376824.50,100000000.00,100,3,0.00
27200000,10025,30.89,19376824.50,100000000.00,100,3,0.00
27400000,10016,32.80,19376824.50,100000000.00,100,3,0.00
